# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
Iteration  12: 142.697 ns/op
Iteration  13: 146.869 ns/op
Iteration  14: 141.762 ns/op
Iteration  15: 141.962 ns/op
Iteration  16: 141.489 ns/op
Iteration  17: 141.725 ns/op
Iteration  18: 141.117 ns/op
Iteration  19: 143.117 ns/op
Iteration  20: 143.959 ns/op

# Run progress: 65.00% complete, ETA 00:32:52
# Fork: 2 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
212.843 ns/op
# Warmup Iteration   2: 137.988 ns/op
# Warmup Iteration   3: 136.802 ns/op
# Warmup Iteration   4: 136.739 ns/op
# Warmup Iteration   5: 136.660 ns/op
# Warmup Iteration   6: 136.835 ns/op
# Warmup Iteration   7: 137.020 ns/op
# Warmup Iteration   8: 137.003 ns/op
# Warmup Iteration   9: 139.784 ns/op
# Warmup Iteration  10: 139.400 ns/op
# Warmup Iteration  11: 136.930 ns/op
# Warmup Iteration  12: 136.914 ns/op
# Warmup Iteration  13: 137.036 ns/op
# Warmup Iteration  14: 136.469 ns/op
# Warmup Iteration  15: 137.535 ns/op
# Warmup Iteration  16: 136.722 ns/op
# Warmup Iteration  17: 136.391 ns/op
# Warmup Iteration  18: 136.242 ns/op
# Warmup Iteration  19: 136.181 ns/op
# Warmup Iteration  20: 136.398 ns/op
Iteration   1: 140.240 ns/op
Iteration   2: 135.448 ns/op
Iteration   3: 135.239 ns/op
Iteration   4: 142.302 ns/op
Iteration   5: 136.157 ns/op
Iteration   6: 135.862 ns/op
Iteration   7: 136.878 ns/op
Iteration   8: 136.771 ns/op
Iteration   9: 136.865 ns/op
Iteration  10: 136.986 ns/op
Iteration  11: 137.361 ns/op
Iteration  12: 139.201 ns/op
Iteration  13: 138.950 ns/op
Iteration  14: 136.067 ns/op
Iteration  15: 138.220 ns/op
Iteration  16: 140.581 ns/op
Iteration  17: 137.741 ns/op
Iteration  18: 137.622 ns/op
Iteration  19: 137.614 ns/op
Iteration  20: 137.977 ns/op

# Run progress: 65.71% complete, ETA 00:32:11
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
220.965 ns/op
# Warmup Iteration   2: 136.548 ns/op
# Warmup Iteration   3: 136.022 ns/op
# Warmup Iteration   4: 141.139 ns/op
# Warmup Iteration   5: 138.133 ns/op
# Warmup Iteration   6: 138.479 ns/op
# Warmup Iteration   7: 138.214 ns/op
# Warmup Iteration   8: 138.351 ns/op
# Warmup Iteration   9: 138.505 ns/op
# Warmup Iteration  10: 138.255 ns/op
# Warmup Iteration  11: 138.683 ns/op
# Warmup Iteration  12: 138.107 ns/op
# Warmup Iteration  13: 136.292 ns/op
# Warmup Iteration  14: 136.844 ns/op
# Warmup Iteration  15: 136.737 ns/op
# Warmup Iteration  16: 137.091 ns/op
# Warmup Iteration  17: 138.974 ns/op
# Warmup Iteration  18: 137.301 ns/op
# Warmup Iteration  19: 136.984 ns/op
# Warmup Iteration  20: 136.264 ns/op
Iteration   1: 137.156 ns/op
Iteration   2: 137.800 ns/op
Iteration   3: 136.341 ns/op
Iteration   4: 136.470 ns/op
Iteration   5: 138.582 ns/op
Iteration   6: 138.389 ns/op
Iteration   7: 138.434 ns/op
Iteration   8: 137.506 ns/op
Iteration   9: 136.011 ns/op
Iteration  10: 136.677 ns/op
Iteration  11: 136.963 ns/op
Iteration  12: 136.157 ns/op
Iteration  13: 135.552 ns/op
Iteration  14: 136.796 ns/op
Iteration  15: 136.176 ns/op
Iteration  16: 136.254 ns/op
Iteration  17: 135.940 ns/op
Iteration  18: 136.315 ns/op
Iteration  19: 136.062 ns/op
Iteration  20: 138.476 ns/op

# Run progress: 66.43% complete, ETA 00:31:31
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
219.968 ns/op
# Warmup Iteration   2: 138.964 ns/op
# Warmup Iteration   3: 138.492 ns/op
# Warmup Iteration   4: 138.237 ns/op
# Warmup Iteration   5: 138.139 ns/op
# Warmup Iteration   6: 140.543 ns/op
# Warmup Iteration   7: 139.438 ns/op
# Warmup Iteration   8: 139.294 ns/op
# Warmup Iteration   9: 141.186 ns/op
# Warmup Iteration  10: 139.735 ns/op
# Warmup Iteration  11: 140.089 ns/op
# Warmup Iteration  12: 140.288 ns/op
# Warmup Iteration  13: 139.517 ns/op
# Warmup Iteration  14: 139.575 ns/op
# Warmup Iteration  15: 139.691 ns/op
# Warmup Iteration  16: 139.667 ns/op
# Warmup Iteration  17: 139.862 ns/op
# Warmup Iteration  18: 139.727 ns/op
# Warmup Iteration  19: 142.094 ns/op
# Warmup Iteration  20: 144.181 ns/op
Iteration   1: 144.317 ns/op
Iteration   2: 144.770 ns/op
Iteration   3: 142.929 ns/op
Iteration   4: 142.669 ns/op
Iteration   5: 142.766 ns/op
Iteration   6: 142.300 ns/op
Iteration   7: 141.741 ns/op
Iteration   8: 140.856 ns/op
Iteration   9: 141.220 ns/op
Iteration  10: 140.785 ns/op
Iteration  11: 140.940 ns/op
Iteration  12: 141.676 ns/op
Iteration  13: 141.068 ns/op
Iteration  14: 141.428 ns/op
Iteration  15: 144.558 ns/op
Iteration  16: 144.413 ns/op
Iteration  17: 145.623 ns/op
Iteration  18: 143.015 ns/op
Iteration  19: 142.902 ns/op
Iteration  20: 142.674 ns/op

# Run progress: 67.14% complete, ETA 00:30:51
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
221.996 ns/op
# Warmup Iteration   2: 142.788 ns/op
# Warmup Iteration   3: 141.227 ns/op
# Warmup Iteration   4: 145.993 ns/op
# Warmup Iteration   5: 139.882 ns/op
# Warmup Iteration   6: 139.801 ns/op
# Warmup Iteration   7: 140.421 ns/op
# Warmup Iteration   8: 139.553 ns/op
# Warmup Iteration   9: 140.168 ns/op
# Warmup Iteration  10: 140.175 ns/op
# Warmup Iteration  11: 140.285 ns/op
# Warmup Iteration  12: 142.335 ns/op
# Warmup Iteration  13: 140.111 ns/op
# Warmup Iteration  14: 140.267 ns/op
# Warmup Iteration  15: 142.151 ns/op
# Warmup Iteration  16: 139.549 ns/op
# Warmup Iteration  17: 138.325 ns/op
# Warmup Iteration  18: 142.426 ns/op
# Warmup Iteration  19: 143.959 ns/op
# Warmup Iteration  20: 141.631 ns/op
Iteration   1: 141.684 ns/op
Iteration   2: 141.378 ns/op
Iteration   3: 139.774 ns/op
Iteration   4: 142.121 ns/op
Iteration   5: 142.456 ns/op
Iteration   6: 141.371 ns/op
Iteration   7: 138.835 ns/op
Iteration   8: 138.384 ns/op
Iteration   9: 139.122 ns/op
Iteration  10: 137.980 ns/op
Iteration  11: 138.774 ns/op
Iteration  12: 141.000 ns/op
Iteration  13: 141.280 ns/op
Iteration  14: 141.493 ns/op
Iteration  15: 142.753 ns/op
Iteration  16: 140.882 ns/op
Iteration  17: 140.063 ns/op
Iteration  18: 140.587 ns/op
Iteration  19: 141.016 ns/op
Iteration  20: 140.644 ns/op

# Run progress: 67.86% complete, ETA 00:30:10
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
208.491 ns/op
# Warmup Iteration   2: 139.233 ns/op
# Warmup Iteration   3: 139.189 ns/op
# Warmup Iteration   4: 139.612 ns/op
# Warmup Iteration   5: 138.618 ns/op
# Warmup Iteration   6: 137.624 ns/op
# Warmup Iteration   7: 137.394 ns/op
# Warmup Iteration   8: 139.205 ns/op
# Warmup Iteration   9: 137.558 ns/op
# Warmup Iteration  10: 138.019 ns/op
# Warmup Iteration  11: 137.800 ns/op
# Warmup Iteration  12: 137.633 ns/op
# Warmup Iteration  13: 138.727 ns/op
# Warmup Iteration  14: 138.451 ns/op
# Warmup Iteration  15: 137.503 ns/op
# Warmup Iteration  16: 138.411 ns/op
# Warmup Iteration  17: 137.961 ns/op
# Warmup Iteration  18: 138.896 ns/op
# Warmup Iteration  19: 138.226 ns/op
# Warmup Iteration  20: 137.243 ns/op
Iteration   1: 138.768 ns/op
Iteration   2: 138.832 ns/op
Iteration   3: 138.492 ns/op
Iteration   4: 136.076 ns/op
Iteration   5: 138.294 ns/op
Iteration   6: 137.929 ns/op
Iteration   7: 137.255 ns/op
Iteration   8: 140.361 ns/op
Iteration   9: 143.679 ns/op
Iteration  10: 138.388 ns/op
Iteration  11: 137.906 ns/op
Iteration  12: 139.993 ns/op
Iteration  13: 137.888 ns/op
Iteration  14: 138.415 ns/op
Iteration  15: 137.590 ns/op
Iteration  16: 137.511 ns/op
Iteration  17: 137.914 ns/op
Iteration  18: 137.766 ns/op
Iteration  19: 143.112 ns/op
Iteration  20: 143.631 ns/op

# Run progress: 68.57% complete, ETA 00:29:30
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
213.107 ns/op
# Warmup Iteration   2: 140.675 ns/op
# Warmup Iteration   3: 141.836 ns/op
# Warmup Iteration   4: 138.589 ns/op
# Warmup Iteration   5: 139.231 ns/op
# Warmup Iteration   6: 140.062 ns/op
# Warmup Iteration   7: 140.112 ns/op
# Warmup Iteration   8: 141.142 ns/op
# Warmup Iteration   9: 141.717 ns/op
# Warmup Iteration  10: 142.204 ns/op
# Warmup Iteration  11: 142.191 ns/op
# Warmup Iteration  12: 138.068 ns/op
# Warmup Iteration  13: 138.161 ns/op
# Warmup Iteration  14: 137.445 ns/op
# Warmup Iteration  15: 137.831 ns/op
# Warmup Iteration  16: 137.522 ns/op
# Warmup Iteration  17: 137.563 ns/op
# Warmup Iteration  18: 138.268 ns/op
# Warmup Iteration  19: 143.184 ns/op
# Warmup Iteration  20: 140.241 ns/op
Iteration   1: 137.837 ns/op
Iteration   2: 137.719 ns/op
Iteration   3: 139.021 ns/op
Iteration   4: 138.235 ns/op
Iteration   5: 138.980 ns/op
Iteration   6: 139.152 ns/op
Iteration   7: 137.904 ns/op
Iteration   8: 137.982 ns/op
Iteration   9: 138.123 ns/op
Iteration  10: 138.754 ns/op
Iteration  11: 139.414 ns/op
Iteration  12: 139.321 ns/op
Iteration  13: 139.078 ns/op
Iteration  14: 138.355 ns/op
Iteration  15: 137.995 ns/op
Iteration  16: 137.875 ns/op
Iteration  17: 139.806 ns/op
Iteration  18: 138.776 ns/op
Iteration  19: 138.483 ns/op
Iteration  20: 138.617 ns/op

# Run progress: 69.29% complete, ETA 00:28:50
# Fork: 8 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
217.234 ns/op
# Warmup Iteration   2: 139.155 ns/op
# Warmup Iteration   3: 145.173 ns/op
# Warmup Iteration   4: 142.549 ns/op
# Warmup Iteration   5: 141.836 ns/op
# Warmup Iteration   6: 141.648 ns/op
# Warmup Iteration   7: 141.432 ns/op
# Warmup Iteration   8: 141.583 ns/op
# Warmup Iteration   9: 142.134 ns/op
# Warmup Iteration  10: 147.415 ns/op
# Warmup Iteration  11: 148.476 ns/op
# Warmup Iteration  12: 141.051 ns/op
# Warmup Iteration  13: 142.089 ns/op
# Warmup Iteration  14: 141.719 ns/op
# Warmup Iteration  15: 141.535 ns/op
# Warmup Iteration  16: 143.790 ns/op
# Warmup Iteration  17: 142.377 ns/op
# Warmup Iteration  18: 143.168 ns/op
# Warmup Iteration  19: 143.978 ns/op
# Warmup Iteration  20: 142.450 ns/op
Iteration   1: 140.715 ns/op
Iteration   2: 140.602 ns/op
Iteration   3: 140.488 ns/op
Iteration   4: 141.532 ns/op
Iteration   5: 141.789 ns/op
Iteration   6: 142.499 ns/op
Iteration   7: 141.072 ns/op
Iteration   8: 140.423 ns/op
Iteration   9: 140.656 ns/op
Iteration  10: 140.704 ns/op
Iteration  11: 140.502 ns/op
Iteration  12: 141.405 ns/op
Iteration  13: 143.610 ns/op
Iteration  14: 140.592 ns/op
Iteration  15: 141.442 ns/op
Iteration  16: 141.154 ns/op
Iteration  17: 141.250 ns/op
Iteration  18: 140.180 ns/op
Iteration  19: 139.960 ns/op
Iteration  20: 140.962 ns/op

# Run progress: 70.00% complete, ETA 00:28:10
# Fork: 9 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
203.521 ns/op
# Warmup Iteration   2: 135.460 ns/op
# Warmup Iteration   3: 135.013 ns/op
# Warmup Iteration   4: 134.894 ns/op
# Warmup Iteration   5: 134.870 ns/op
# Warmup Iteration   6: 135.463 ns/op
# Warmup Iteration   7: 135.454 ns/op
# Warmup Iteration   8: 135.265 ns/op
# Warmup Iteration   9: 135.496 ns/op
# Warmup Iteration  10: 138.992 ns/op
# Warmup Iteration  11: 139.752 ns/op
# Warmup Iteration  12: 135.474 ns/op
# Warmup Iteration  13: 135.418 ns/op
# Warmup Iteration  14: 136.586 ns/op
# Warmup Iteration  15: 138.570 ns/op
# Warmup Iteration  16: 136.551 ns/op
# Warmup Iteration  17: 136.840 ns/op
# Warmup Iteration  18: 136.574 ns/op
# Warmup Iteration  19: 139.836 ns/op
# Warmup Iteration  20: 137.399 ns/op
Iteration   1: 137.305 ns/op
Iteration   2: 138.015 ns/op
Iteration   3: 137.491 ns/op
Iteration   4: 137.678 ns/op
Iteration   5: 139.116 ns/op
Iteration   6: 139.487 ns/op
Iteration   7: 137.294 ns/op
Iteration   8: 136.870 ns/op
Iteration   9: 138.150 ns/op
Iteration  10: 138.218 ns/op
Iteration  11: 139.592 ns/op
Iteration  12: 138.134 ns/op
Iteration  13: 138.230 ns/op
Iteration  14: 140.109 ns/op
Iteration  15: 141.236 ns/op
Iteration  16: 143.233 ns/op
Iteration  17: 139.112 ns/op
Iteration  18: 139.186 ns/op
Iteration  19: 140.664 ns/op
Iteration  20: 138.120 ns/op

# Run progress: 70.71% complete, ETA 00:27:29
# Fork: 10 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
221.132 ns/op
# Warmup Iteration   2: 142.292 ns/op
# Warmup Iteration   3: 141.349 ns/op
# Warmup Iteration   4: 142.983 ns/op
# Warmup Iteration   5: 144.038 ns/op
# Warmup Iteration   6: 144.941 ns/op
# Warmup Iteration   7: 141.488 ns/op
# Warmup Iteration   8: 146.468 ns/op
# Warmup Iteration   9: 138.675 ns/op
# Warmup Iteration  10: 140.391 ns/op
# Warmup Iteration  11: 145.620 ns/op
# Warmup Iteration  12: 144.239 ns/op
# Warmup Iteration  13: 140.924 ns/op
# Warmup Iteration  14: 140.278 ns/op
# Warmup Iteration  15: 140.520 ns/op
# Warmup Iteration  16: 140.175 ns/op
# Warmup Iteration  17: 140.221 ns/op
# Warmup Iteration  18: 141.739 ns/op
# Warmup Iteration  19: 140.019 ns/op
# Warmup Iteration  20: 139.952 ns/op
Iteration   1: 140.150 ns/op
Iteration   2: 141.759 ns/op
Iteration   3: 140.425 ns/op
Iteration   4: 141.011 ns/op
Iteration   5: 140.263 ns/op
Iteration   6: 141.544 ns/op
Iteration   7: 142.679 ns/op
Iteration   8: 141.258 ns/op
Iteration   9: 140.706 ns/op
Iteration  10: 139.412 ns/op
Iteration  11: 142.399 ns/op
Iteration  12: 139.183 ns/op
Iteration  13: 139.223 ns/op
Iteration  14: 140.566 ns/op
Iteration  15: 143.468 ns/op
Iteration  16: 143.702 ns/op
Iteration  17: 140.840 ns/op
Iteration  18: 139.526 ns/op
Iteration  19: 138.873 ns/op
Iteration  20: 139.721 ns/op


Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkTemporaryPlayerFactor":
  139.877 ±(99.9%) 0.549 ns/op [Average]
  (min, avg, max) = (135.239, 139.877, 146.869), stdev = 2.326
  CI (99.9%): [139.328, 140.426] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 71.43% complete, ETA 00:26:49
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
335.702 ±(99.9%) 128.855 ns/op
# Warmup Iteration   2: 143.934 ±(99.9%) 5.351 ns/op
# Warmup Iteration   3: 134.496 ±(99.9%) 3.230 ns/op
# Warmup Iteration   4: 135.019 ±(99.9%) 3.166 ns/op
# Warmup Iteration   5: 136.838 ±(99.9%) 2.072 ns/op
# Warmup Iteration   6: 132.566 ±(99.9%) 1.467 ns/op
# Warmup Iteration   7: 133.191 ±(99.9%) 1.646 ns/op
# Warmup Iteration   8: 136.861 ±(99.9%) 2.045 ns/op
# Warmup Iteration   9: 138.835 ±(99.9%) 1.389 ns/op
# Warmup Iteration  10: 137.286 ±(99.9%) 1.709 ns/op
# Warmup Iteration  11: 136.447 ±(99.9%) 1.679 ns/op
# Warmup Iteration  12: 140.497 ±(99.9%) 1.883 ns/op
# Warmup Iteration  13: 137.938 ±(99.9%) 2.383 ns/op
# Warmup Iteration  14: 136.591 ±(99.9%) 2.557 ns/op
# Warmup Iteration  15: 141.327 ±(99.9%) 2.594 ns/op
# Warmup Iteration  16: 152.791 ±(99.9%) 2.588 ns/op
# Warmup Iteration  17: 183.049 ±(99.9%) 3.733 ns/op
# Warmup Iteration  18: 157.645 ±(99.9%) 1.946 ns/op
# Warmup Iteration  19: 166.268 ±(99.9%) 3.700 ns/op
# Warmup Iteration  20: 162.069 ±(99.9%) 2.160 ns/op
